geo_hash,product_count,sub_cat_count
tdr11u5,0,0
tdr11u6,0,0
tdr11u7,0,0
tdr11u8,0,0
tdr11u9,0,0
tdr11ub,0,0
tdr11uc,0,0
tdr11ud,0,0
tdr11ue,0,0
tdr11uf,0,0
tdr11ug,0,0
tdr11uh,0,0
tdr11uj,0,0
tdr11uk,0,0
tdr11um,0,0
tdr11un,0,0
tdr11up,0,0
tdr11uq,0,0
tdr11ur,0,0
tdr11us,0,0
tdr11ut,0,0
tdr11uu,0,0
tdr11uv,0,0
tdr11uw,0,0
tdr11ux,0,0
tdr11uy,0,0
tdr11uz,0,0
tdr11v0,0,0
tdr11v1,0,0
tdr11v2,0,0
tdr11v3,0,0
tdr11v4,0,0
tdr11v5,0,0
tdr11v6,0,0
tdr11v7,0,0
tdr11v8,0,0
tdr11v9,0,0
tdr11vb,0,0
tdr11vc,0,0
tdr11vd,0,0
tdr11ve,0,0
tdr11vf,0,0
tdr11vg,0,0
tdr11vh,0,0
tdr11vj,0,0
tdr11vk,0,0
tdr11vm,0,0
tdr11vn,0,0
tdr11vp,0,0
tdr11vq,0,0
tdr11vr,0,0
tdr11vs,0,0
tdr11vt,0,0
tdr11vu,0,0
tdr11vv,0,0
tdr11vw,0,0
tdr11vx,0,0
tdr11vy,0,0
tdr11vz,0,0
tdr11w0,0,0
tdr11w1,0,0
tdr11w2,0,0
tdr11w3,0,0
tdr11w4,0,0
tdr11w5,0,0
tdr11w6,0,0
tdr11w7,0,0
tdr11w8,0,0
tdr11w9,0,0
tdr11wb,0,0
tdr11wc,0,0
tdr11wd,0,0
tdr11we,0,0
tdr11wf,0,0
tdr11wg,0,0
tdr11wh,0,0
tdr11wj,0,0
tdr11wk,0,0
tdr11wm,0,0
tdr11wn,0,0
tdr11wp,0,0
tdr11wq,0,0
tdr11wr,0,0
tdr11ws,0,0
tdr11wt,0,0
tdr11wu,0,0
tdr11wv,0,0
tdr11ww,0,0
tdr11wx,0,0
tdr11wy,0,0
tdr11wz,0,0
tdr11x0,0,0
tdr11x1,0,0
tdr11x2,0,0
tdr11x3,0,0
tdr11x4,0,0
tdr11x5,0,0
tdr11x6,0,0
tdr11x7,0,0
tdr11x8,0,0
tdr11x9,0,0
tdr11xb,0,0
tdr11xc,0,0
tdr11xd,0,0
tdr11xe,0,0
tdr11xf,0,0
tdr11xg,0,0
tdr11xh,0,0
tdr11xj,0,0
tdr11xk,0,0
tdr11xm,0,0
tdr11xn,0,0
tdr11xp,0,0
tdr11xq,0,0
tdr11xr,0,0
tdr11xs,0,0
tdr11xt,0,0
tdr11xu,0,0
tdr11xv,0,0
tdr11xw,0,0
tdr11xx,0,0
tdr11xy,0,0
tdr11xz,0,0
tdr11y0,0,0
tdr11y1,0,0
tdr11y2,0,0
tdr11y3,0,0
tdr11y4,0,0
tdr11y5,0,0
tdr11y6,0,0
tdr11y7,0,0
tdr11y8,0,0
tdr11y9,0,0
tdr11yb,0,0
tdr11yc,0,0
tdr11yd,0,0
tdr11ye,0,0
tdr11yf,0,0
tdr11yg,0,0
tdr11yh,0,0
tdr11yj,0,0
tdr11yk,0,0
tdr11ym,0,0
tdr11yn,0,0
tdr11yp,0,0
tdr11yq,0,0
tdr11yr,0,0
tdr11ys,0,0
tdr11yt,0,0
tdr11yu,0,0
tdr11yv,0,0
tdr11yw,0,0
tdr11yx,0,0
tdr11yy,0,0
tdr11yz,0,0
tdr11z0,0,0
tdr11z1,0,0
tdr11z2,0,0
tdr11z3,0,0
tdr11z4,0,0
tdr11z5,0,0
tdr11z6,0,0
tdr11z7,0,0
tdr11z8,0,0
tdr11z9,0,0
tdr11zb,0,0
tdr11zc,0,0
tdr11zd,0,0
tdr11ze,0,0
tdr11zf,0,0
tdr11zg,0,0
tdr11zh,0,0
tdr11zj,0,0
tdr11zk,0,0
tdr11zm,0,0
tdr11zn,0,0
tdr11zp,0,0
tdr11zq,0,0
tdr11zr,0,0
tdr11zs,0,0
tdr11zt,0,0
tdr11zu,0,0
tdr11zv,0,0
tdr11zw,0,0
tdr11zx,0,0
tdr11zy,0,0
tdr11zz,0,0
tdr1280,0,0
tdr1281,0,0
tdr1282,0,0
tdr1283,0,0
tdr1284,0,0
tdr1285,0,0
tdr1286,0,0
tdr1287,0,0
tdr1288,0,0
tdr1289,0,0
tdr128b,0,0
tdr128c,0,0
tdr128d,0,0
tdr128e,0,0
tdr128f,0,0
tdr128g,0,0
tdr128h,0,0
tdr128j,0,0
tdr128k,0,0
tdr128m,0,0
tdr128n,0,0
tdr128p,0,0
tdr128q,0,0
tdr128r,0,0
tdr128s,0,0
tdr128t,0,0
tdr128u,0,0
tdr128v,0,0
tdr128w,0,0
tdr128x,0,0
tdr128y,0,0
tdr128z,0,0
tdr1290,0,0
tdr1291,0,0
tdr1292,0,0
tdr1293,0,0
tdr1294,0,0
tdr1295,0,0
tdr1296,0,0
tdr1297,0,0
tdr1298,0,0
tdr1299,0,0
tdr129b,0,0
tdr129c,0,0
tdr129d,0,0
tdr129e,0,0
tdr129f,0,0
tdr129g,0,0
tdr129h,0,0
tdr129j,0,0
tdr129k,0,0
tdr129m,0,0
tdr129n,0,0
tdr129p,0,0
tdr129q,0,0
tdr129r,0,0
tdr129s,0,0
tdr129t,0,0
tdr129u,0,0
tdr129v,0,0
tdr129w,0,0
tdr129x,0,0
tdr129y,0,0
tdr129z,0,0
tdr12b0,0,0
tdr12b1,0,0
tdr12b2,0,0
tdr12b3,0,0
tdr12b4,0,0
tdr12b5,0,0
tdr12b6,0,0
tdr12b7,0,0
tdr12b8,0,0
tdr12b9,0,0
tdr12bb,0,0
tdr12bc,0,0
tdr12bd,0,0
tdr12be,0,0
tdr12bf,0,0
tdr12bg,0,0
tdr12bh,0,0
tdr12bj,0,0
tdr12bk,0,0
tdr12bm,0,0
tdr12bn,0,0
tdr12bp,0,0
tdr12bq,0,0
tdr12br,0,0
tdr12bs,0,0
tdr12bt,0,0
tdr12bu,0,0
tdr12bv,0,0
tdr12bw,0,0
tdr12bx,0,0
tdr12by,0,0
tdr12bz,0,0
tdr12c0,0,0
tdr12c1,0,0
tdr12c2,0,0
tdr12c3,0,0
tdr12c4,0,0
tdr12c5,0,0
tdr12c6,0,0
tdr12c7,0,0
tdr12c8,0,0
tdr12c9,0,0
tdr12cb,0,0
tdr12cc,0,0
tdr12cd,0,0
tdr12ce,0,0
tdr12cf,0,0
tdr12cg,0,0
tdr12ch,0,0
tdr12cj,0,0
tdr12ck,0,0
tdr12cm,0,0
tdr12cn,0,0
tdr12cp,0,0
tdr12cq,0,0
tdr12cr,0,0
tdr12cs,0,0
tdr12ct,0,0
tdr12cu,0,0
tdr12cv,0,0
tdr12cw,0,0
tdr12cx,0,0
tdr12cy,0,0
tdr12cz,0,0
tdr12d0,0,0
tdr12d1,0,0
tdr12d2,0,0
tdr12d3,0,0
tdr12d4,0,0
tdr12d5,0,0
tdr12d6,0,0
tdr12d7,0,0
tdr12d8,0,0
tdr12d9,0,0
tdr12db,0,0
tdr12dc,0,0
tdr12dd,0,0
tdr12de,0,0
tdr12df,0,0
tdr12dg,0,0
tdr12dh,0,0
tdr12dj,0,0
tdr12dk,0,0
tdr12dm,0,0
tdr12dn,0,0
tdr12dp,0,0
tdr12dq,0,0
tdr12dr,0,0
tdr12ds,0,0
tdr12dt,0,0
tdr12du,0,0
tdr12dv,0,0
tdr12dw,0,0
tdr12dx,0,0
tdr12dy,0,0
tdr12dz,0,0
tdr12e0,0,0
tdr12e1,0,0
tdr12e2,0,0
tdr12e3,0,0
tdr12e4,0,0
tdr12e5,0,0
tdr12e6,0,0
tdr12e7,0,0
tdr12e8,0,0
tdr12e9,0,0
tdr12eb,0,0
tdr12ec,0,0
tdr12ed,0,0
tdr12ee,0,0
tdr12ef,0,0
tdr12eg,0,0
tdr12eh,0,0
tdr12ej,0,0
tdr12ek,0,0
tdr12em,0,0
tdr12en,0,0
tdr12ep,0,0
tdr12eq,0,0
tdr12er,0,0
tdr12es,0,0
tdr12et,0,0
tdr12eu,0,0
tdr12ev,0,0
tdr12ew,0,0
tdr12ex,0,0
tdr12ey,0,0
tdr12ez,0,0
tdr12f0,0,0
tdr12f1,0,0
tdr12f2,0,0
tdr12f3,0,0
tdr12f4,0,0
tdr12f5,0,0
tdr12f6,0,0
tdr12f7,0,0
tdr12f8,0,0
tdr12f9,0,0
tdr12fb,0,0
tdr12fc,0,0
tdr12fd,0,0
tdr12fe,0,0
tdr12ff,0,0
tdr12fg,0,0
tdr12fh,0,0
tdr12fj,0,0
tdr12fk,0,0
tdr12fm,0,0
tdr12fn,0,0
tdr12fp,0,0
tdr12fq,0,0
tdr12fr,0,0
tdr12fs,0,0
tdr12ft,0,0
tdr12fu,0,0
tdr12fv,0,0
tdr12fw,0,0
tdr12fx,0,0
tdr12fy,0,0
tdr12fz,0,0
tdr12g0,0,0
tdr12g1,0,0
tdr12g2,0,0
tdr12g3,0,0
tdr12g4,0,0
tdr12g5,0,0
tdr12g6,0,0
tdr12g7,0,0
tdr12g8,0,0
tdr12g9,0,0
tdr12gb,0,0
tdr12gc,0,0
tdr12gd,0,0
tdr12ge,0,0
tdr12gf,0,0
tdr12gg,0,0
tdr12gh,0,0
tdr12gj,0,0
tdr12gk,0,0
tdr12gm,0,0
tdr12gn,0,0
tdr12gp,0,0
tdr12gq,0,0
tdr12gr,0,0
tdr12gs,0,0
tdr12gt,0,0
tdr12gu,0,0
tdr12gv,0,0
tdr12gw,0,0
tdr12gx,0,0
tdr12gy,0,0
tdr12gz,0,0
tdr12s0,0,0
tdr12s1,0,0
tdr12s2,0,0
tdr12s3,0,0
tdr12s4,0,0
tdr12s5,0,0
tdr12s6,0,0
tdr12s7,0,0
tdr12s8,0,0
tdr12s9,0,0
tdr12sb,0,0
tdr12sc,0,0
tdr12sd,0,0
tdr12se,0,0
tdr12sf,0,0
tdr12sg,0,0
tdr12sh,0,0
tdr12sj,0,0
tdr12sk,0,0
tdr12sm,0,0
tdr12sn,0,0
tdr12sp,0,0
tdr12sq,0,0
tdr12sr,0,0
tdr12ss,0,0
tdr12st,0,0
tdr12su,0,0
tdr12sv,0,0
tdr12sw,0,0
tdr12sx,0,0
tdr12sy,0,0
tdr12sz,0,0
tdr12t0,0,0
tdr12t1,0,0
tdr12t2,0,0
tdr12t3,0,0
tdr12t4,0,0
tdr12t5,0,0
tdr12t6,0,0
tdr12t7,0,0
tdr12t8,0,0
tdr12t9,0,0
tdr12tb,0,0
tdr12tc,0,0
tdr12td,0,0
tdr12te,0,0
tdr12tf,0,0
tdr12tg,0,0
tdr12th,0,0
tdr12tj,0,0
tdr12tk,0,0
tdr12tm,0,0
tdr12tn,0,0
tdr12tp,0,0
tdr12tq,0,0
tdr12tr,0,0
tdr12ts,0,0
tdr12tt,0,0
tdr12tu,0,0
tdr12tv,0,0
tdr12tw,0,0
tdr12tx,0,0
tdr12ty,0,0
tdr12tz,0,0
tdr12u0,0,0
tdr12u1,0,0
tdr12u2,0,0
tdr12u3,0,0
tdr12u4,0,0
tdr12u5,0,0
tdr12u6,0,0
tdr12u7,0,0
tdr12u8,0,0
tdr12u9,0,0
tdr12ub,0,0
tdr12uc,0,0
tdr12ud,0,0
tdr12ue,0,0
tdr12uf,0,0
tdr12ug,0,0
tdr12uh,0,0
tdr12uj,0,0
tdr12uk,0,0
tdr12um,0,0
tdr12un,0,0
tdr12up,0,0
tdr12uq,0,0
tdr12ur,0,0
tdr12us,0,0
tdr12ut,0,0
tdr12uu,0,0
tdr12uv,0,0
tdr12uw,0,0
tdr12ux,0,0
tdr12uy,0,0
tdr12uz,0,0
tdr12v0,0,0
tdr12v1,0,0
tdr12v2,0,0
tdr12v3,0,0
tdr12v4,0,0
tdr12v5,0,0
tdr12v6,0,0
tdr12v7,0,0
tdr12v8,0,0
tdr12v9,0,0
tdr12vb,0,0
tdr12vc,0,0
tdr12vd,0,0
tdr12ve,0,0
tdr12vf,0,0
tdr12vg,0,0
tdr12vh,0,0
tdr12vj,0,0
tdr12vk,0,0
tdr12vm,0,0
tdr12vn,0,0
tdr12vp,0,0
tdr12vq,0,0
tdr12vr,0,0
tdr12vs,0,0
tdr12vt,0,0
tdr12vu,0,0
tdr12vv,0,0
tdr12vw,0,0
tdr12vx,0,0
tdr12vy,0,0
tdr12vz,0,0
tdr12w0,0,0
tdr12w1,0,0
tdr12w2,0,0
tdr12w3,0,0
tdr12w4,0,0
tdr12w5,0,0
tdr12w6,0,0
tdr12w7,0,0
tdr12w8,0,0
tdr12w9,0,0
tdr12wb,0,0
tdr12wc,0,0
tdr12wd,0,0
tdr12we,0,0
tdr12wf,0,0
tdr12wg,0,0
tdr12wh,0,0
tdr12wj,0,0
tdr12wk,0,0
tdr12wm,0,0
tdr12wn,0,0
tdr12wp,0,0
tdr12wq,0,0
tdr12wr,0,0
tdr12ws,0,0
tdr12wt,0,0
tdr12wu,0,0
tdr12wv,0,0
tdr12ww,0,0
tdr12wx,0,0
tdr12wy,0,0
tdr12wz,0,0
tdr12x0,0,0
tdr12x1,0,0
tdr12x2,0,0
tdr12x3,0,0
tdr12x4,0,0
tdr12x5,0,0
tdr12x6,0,0
tdr12x7,0,0
tdr12x8,0,0
tdr12x9,0,0
tdr12xb,0,0
tdr12xc,0,0
tdr12xd,0,0
tdr12xe,0,0
tdr12xf,0,0
tdr12xg,0,0
tdr12xh,0,0
tdr12xj,0,0
tdr12xk,0,0
tdr12xm,0,0
tdr12xn,0,0
tdr12xp,0,0
tdr12xq,0,0
tdr12xr,0,0
tdr12xs,0,0
tdr12xt,0,0
tdr12xu,0,0
tdr12xv,0,0
tdr12xw,0,0
tdr12xx,0,0
tdr12xy,0,0
tdr12xz,0,0
tdr12y0,0,0
tdr12y1,0,0
tdr12y2,0,0
tdr12y3,0,0
tdr12y4,0,0
tdr12y5,0,0
tdr12y6,0,0
tdr12y7,0,0
tdr12y8,0,0
tdr12y9,0,0
tdr12yb,0,0
tdr12yc,0,0
tdr12yd,0,0
tdr12ye,0,0
tdr12yf,0,0
tdr12yg,0,0
tdr12yh,0,0
tdr12yj,0,0
tdr12yk,0,0
tdr12ym,0,0
tdr12yn,0,0
tdr12yp,0,0
tdr12yq,0,0
tdr12yr,0,0
tdr12ys,0,0
tdr12yt,0,0
tdr12yu,0,0
tdr12yv,0,0
tdr12yw,0,0
tdr12yx,0,0
tdr12yy,0,0
tdr12yz,0,0
tdr12z0,0,0
tdr12z1,0,0
tdr12z2,0,0
tdr12z3,0,0
tdr12z4,0,0
tdr12z5,0,0
tdr12z6,0,0
tdr12z7,0,0
tdr12z8,0,0
tdr12z9,0,0
tdr12zb,0,0
tdr12zc,0,0
tdr12zd,0,0
tdr12ze,0,0
tdr12zf,0,0
tdr12zg,0,0
tdr12zh,0,0
tdr12zj,0,0
tdr12zk,0,0
tdr12zm,0,0
tdr12zn,0,0
tdr12zp,0,0
tdr12zq,0,0
tdr12zr,0,0
tdr12zs,0,0
tdr12zt,0,0
tdr12zu,0,0
tdr12zv,0,0
tdr12zw,0,0
tdr12zx,0,0
tdr12zy,0,0
tdr12zz,0,0
tdr1300,0,0
tdr1301,0,0
tdr1302,0,0
tdr1303,0,0
tdr1304,0,0
tdr1305,0,0
tdr1306,0,0
tdr1307,0,0
tdr1308,0,0
tdr1309,0,0
tdr130b,0,0
tdr130c,0,0
tdr130d,0,0
tdr130e,0,0
tdr130f,0,0
tdr130g,0,0
tdr130h,0,0
tdr130j,0,0
tdr130k,0,0
tdr130m,0,0
tdr130n,0,0
tdr130p,0,0
tdr130q,0,0
tdr130r,0,0
tdr130s,0,0
tdr130t,0,0
tdr130u,0,0
tdr130v,0,0
tdr130w,0,0
tdr130x,0,0
tdr130y,0,0
tdr130z,0,0
tdr1310,0,0
tdr1311,0,0
tdr1312,0,0
tdr1313,0,0
tdr1314,0,0
tdr1315,0,0
tdr1316,0,0
tdr1317,0,0
tdr1318,0,0
tdr1319,0,0
tdr131b,0,0
tdr131c,0,0
tdr131d,0,0
tdr131e,0,0
tdr131f,0,0
tdr131g,0,0
tdr131h,0,0
tdr131j,0,0
tdr131k,0,0
tdr131m,0,0
tdr131n,0,0
tdr131p,0,0
tdr131q,0,0
tdr131r,0,0
tdr131s,0,0
tdr131t,0,0
tdr131u,0,0
tdr131v,0,0
tdr131w,0,0
tdr131x,0,0
tdr131y,0,0
tdr131z,0,0
tdr1320,0,0
tdr1321,0,0
tdr1322,0,0
tdr1323,0,0
tdr1324,0,0
tdr1325,0,0
tdr1326,0,0
tdr1327,0,0
tdr1328,0,0
tdr1329,0,0
tdr132b,0,0
tdr132c,0,0
tdr132d,0,0
tdr132e,0,0
tdr132f,0,0
tdr132g,0,0
tdr132h,0,0
tdr132j,0,0
tdr132k,0,0
tdr132m,0,0
tdr132n,0,0
tdr132p,0,0
tdr132q,0,0
tdr132r,0,0
tdr132s,0,0
tdr132t,0,0
tdr132u,0,0
tdr132v,0,0
tdr132w,0,0
tdr132x,0,0
tdr132y,0,0
tdr132z,0,0
tdr1330,0,0
tdr1331,0,0
tdr1332,0,0
tdr1333,0,0
tdr1334,0,0
tdr1335,0,0
tdr1336,0,0
tdr1337,0,0
tdr1338,0,0
tdr1339,0,0
tdr133b,0,0
tdr133c,0,0
tdr133d,0,0
tdr133e,0,0
tdr133f,0,0
tdr133g,0,0
tdr133h,0,0
tdr133j,0,0
tdr133k,0,0
tdr133m,0,0
tdr133n,0,0
tdr133p,0,0
tdr133q,0,0
tdr133r,0,0
tdr133s,0,0
tdr133t,0,0
tdr133u,0,0
tdr133v,0,0
tdr133w,0,0
tdr133x,0,0
tdr133y,0,0
tdr133z,0,0
tdr1340,0,0
tdr1341,0,0
tdr1342,0,0
tdr1343,0,0
tdr1344,0,0
tdr1345,0,0
tdr1346,0,0
tdr1347,0,0
tdr1348,0,0
tdr1349,0,0
tdr134b,0,0
tdr134c,0,0
tdr134d,0,0
tdr134e,0,0
tdr134f,0,0
tdr134g,0,0
tdr134h,0,0
tdr134j,0,0
tdr134k,0,0
tdr134m,0,0
tdr134n,0,0
tdr134p,0,0
tdr134q,0,0
tdr134r,0,0
tdr134s,0,0
tdr134t,0,0
tdr134u,0,0
tdr134v,0,0
tdr134w,0,0
tdr134x,0,0
tdr134y,0,0
tdr134z,0,0
tdr1350,0,0
tdr1351,0,0
tdr1352,0,0
tdr1353,0,0
tdr1354,0,0
tdr1355,0,0
tdr1356,0,0
tdr1357,0,0
tdr1358,0,0
tdr1359,0,0
tdr135b,0,0
tdr135c,0,0
tdr135d,0,0
tdr135e,0,0
tdr135f,0,0
tdr135g,0,0
tdr135h,0,0
tdr135j,0,0
tdr135k,0,0
tdr135m,0,0
tdr135n,0,0
tdr135p,0,0
tdr135q,0,0
tdr135r,0,0
tdr135s,0,0
tdr135t,0,0
tdr135u,0,0
tdr135v,0,0
tdr135w,0,0
tdr135x,0,0
tdr135y,0,0
tdr135z,0,0
tdr1360,0,0
tdr1361,0,0
tdr1362,0,0
tdr1363,0,0
tdr1364,0,0
tdr1365,0,0
tdr1366,0,0
tdr1367,0,0
tdr1368,0,0
tdr1369,0,0
tdr136b,0,0
tdr136c,0,0
tdr136d,0,0
tdr136e,0,0
tdr136f,0,0
tdr136g,0,0
tdr136h,0,0
tdr136j,0,0
tdr136k,0,0
tdr136m,0,0
tdr136n,0,0
tdr136p,0,0
tdr136q,0,0
tdr136r,0,0
tdr136s,0,0
tdr136t,0,0
tdr136u,0,0
tdr136v,0,0
tdr136w,0,0
tdr136x,0,0
tdr136y,0,0
tdr136z,0,0
tdr1370,0,0
tdr1371,0,0
tdr1372,0,0
tdr1373,0,0
tdr1374,0,0
tdr1375,0,0
tdr1376,0,0
tdr1377,0,0
tdr1378,0,0
tdr1379,0,0
tdr137b,0,0
tdr137c,0,0
tdr137d,0,0
tdr137e,0,0
tdr137f,0,0
tdr137g,0,0
tdr137h,0,0
tdr137j,0,0
tdr137k,0,0
tdr137m,0,0
tdr137n,0,0
tdr137p,0,0
tdr137q,0,0
tdr137r,0,0
tdr137s,0,0
tdr137t,0,0
tdr137u,0,0
tdr137v,0,0
tdr137w,0,0
tdr137x,0,0
tdr137y,0,0
tdr137z,0,0
tdr1380,0,0
tdr1381,0,0
tdr1382,0,0
tdr1383,0,0
tdr1384,0,0
tdr1385,0,0
tdr1386,0,0
tdr1387,0,0
tdr1388,0,0
tdr1389,0,0
tdr138b,0,0
tdr138c,0,0
tdr138d,0,0
tdr138e,0,0
tdr138f,0,0
tdr138g,0,0
tdr138h,0,0
tdr138j,0,0
tdr138k,0,0
tdr138m,0,0
tdr138n,0,0
tdr138p,0,0
tdr138q,0,0
tdr138r,0,0
tdr138s,0,0
tdr138t,0,0
tdr138u,0,0
tdr138v,0,0
tdr138w,0,0
tdr138x,0,0
tdr138y,0,0
tdr138z,0,0
tdr1390,0,0
tdr1391,0,0
tdr1392,0,0
tdr1393,0,0
tdr1394,0,0
tdr1395,0,0
tdr1396,0,0
tdr1397,0,0
tdr1398,0,0
tdr1399,0,0
tdr139b,0,0
tdr139c,0,0
tdr139d,0,0
tdr139e,0,0
tdr139f,0,0
tdr139g,0,0
tdr139h,0,0
tdr139j,0,0
tdr139k,0,0
tdr139m,0,0
tdr139n,0,0
tdr139p,0,0
tdr139q,0,0
tdr139r,0,0
tdr139s,0,0
tdr139t,0,0
tdr139u,0,0
tdr139v,0,0
tdr139w,0,0
tdr139x,0,0
tdr139y,0,0
tdr139z,0,0
tdr13b0,0,0
tdr13b1,0,0
tdr13b2,0,0
tdr13b3,0,0
tdr13b4,0,0
tdr13b5,0,0
tdr13b6,0,0
tdr13b7,0,0
tdr13b8,0,0
tdr13b9,0,0
tdr13bb,0,0
tdr13bc,0,0
tdr13bd,0,0
tdr13be,0,0
tdr13bf,0,0
tdr13bg,0,0
tdr13bh,0,0
tdr13bj,0,0
tdr13bk,0,0
tdr13bm,0,0
tdr13bn,0,0
tdr13bp,0,0
tdr13bq,0,0
tdr13br,0,0
tdr13bs,0,0
tdr13bt,0,0
tdr13bu,0,0
tdr13bv,0,0
tdr13bw,0,0
tdr13bx,0,0
tdr13by,0,0
tdr13bz,0,0
tdr13c0,0,0
tdr13c1,0,0
tdr13c2,0,0
tdr13c3,0,0
tdr13c4,0,0
tdr13c5,0,0
tdr13c6,0,0
tdr13c7,0,0
tdr13c8,0,0
tdr13c9,0,0
tdr13cb,0,0
tdr13cc,0,0
tdr13cd,0,0
tdr13ce,0,0
tdr13cf,0,0
tdr13cg,0,0
tdr13ch,0,0
tdr13cj,0,0
tdr13ck,0,0
tdr13cm,0,0
tdr13cn,0,0
tdr13cp,0,0
tdr13cq,0,0
tdr13cr,0,0
tdr13cs,0,0
tdr13ct,0,0
tdr13cu,0,0
tdr13cv,0,0
tdr13cw,0,0
tdr13cx,0,0
tdr13cy,0,0
tdr13cz,0,0
tdr13d0,0,0
tdr13d1,0,0
tdr13d2,0,0
tdr13d3,0,0
tdr13d4,0,0
tdr13d5,0,0
tdr13d6,0,0
tdr13d7,0,0
tdr13d8,0,0
tdr13d9,0,0
tdr13db,0,0
tdr13dc,0,0
tdr13dd,0,0
tdr13de,0,0
tdr13df,0,0
tdr13dg,0,0
tdr13dh,0,0
tdr13dj,0,0
tdr13dk,0,0
tdr13dm,0,0
tdr13dn,0,0
tdr13dp,0,0
tdr13dq,0,0
tdr13dr,0,0
tdr13ds,0,0
tdr13dt,0,0
tdr13du,0,0
tdr13dv,0,0
tdr13dw,0,0
tdr13dx,0,0
tdr13dy,0,0
tdr13dz,0,0
tdr13e0,0,0
tdr13e1,0,0
tdr13e2,0,0
tdr13e3,0,0
tdr13e4,0,0
tdr13e5,0,0
tdr13e6,0,0
tdr13e7,0,0
tdr13e8,0,0
tdr13e9,0,0
tdr13eb,0,0
tdr13ec,0,0
tdr13ed,0,0
tdr13ee,0,0
tdr13ef,0,0
tdr13eg,0,0
tdr13eh,0,0
tdr13ej,0,0
tdr13ek,0,0
tdr13em,0,0
tdr13en,0,0
tdr13ep,0,0
tdr13eq,0,0
tdr13er,0,0
tdr13es,0,0
tdr13et,0,0
tdr13eu,0,0
tdr13ev,0,0
tdr13ew,0,0
tdr13ex,0,0
tdr13ey,0,0
tdr13ez,0,0
tdr13f0,0,0
tdr13f1,0,0
tdr13f2,0,0
tdr13f3,0,0
tdr13f4,0,0
tdr13f5,0,0
tdr13f6,0,0
tdr13f7,0,0
tdr13f8,0,0
tdr13f9,0,0
tdr13fb,0,0
tdr13fc,0,0
tdr13fd,0,0
tdr13fe,0,0
tdr13ff,0,0
tdr13fg,0,0
tdr13fh,0,0
tdr13fj,0,0
tdr13fk,0,0
tdr13fm,0,0
tdr13fn,0,0
tdr13fp,0,0
tdr13fq,0,0
tdr13fr,0,0
tdr13fs,0,0
tdr13ft,0,0
tdr13fu,0,0
tdr13fv,0,0
tdr13fw,0,0
tdr13fx,0,0
tdr13fy,0,0
tdr13fz,0,0
tdr13g0,0,0
tdr13g1,0,0
tdr13g2,0,0
tdr13g3,0,0
tdr13g4,0,0
tdr13g5,0,0
tdr13g6,0,0
tdr13g7,0,0
tdr13g8,0,0
tdr13g9,0,0
tdr13gb,0,0
tdr13gc,0,0
tdr13gd,0,0
tdr13ge,0,0
tdr13gf,0,0
tdr13gg,0,0
tdr13gh,0,0
tdr13gj,0,0
tdr13gk,0,0
tdr13gm,0,0
tdr13gn,0,0
tdr13gp,0,0
tdr13gq,0,0
tdr13gr,0,0
tdr13gs,0,0
tdr13gt,0,0
tdr13gu,0,0
tdr13gv,0,0
tdr13gw,0,0
tdr13gx,0,0
tdr13gy,0,0
tdr13gz,0,0
tdr13h0,0,0
tdr13h1,0,0
tdr13h2,0,0
tdr13h3,0,0
tdr13h4,0,0
tdr13h5,0,0
tdr13h6,0,0
tdr13h7,0,0
tdr13h8,0,0
tdr13h9,0,0
tdr13hb,0,0
tdr13hc,0,0
tdr13hd,0,0
tdr13he,0,0
tdr13hf,0,0
tdr13hg,0,0
tdr13hh,0,0
tdr13hj,0,0
tdr13hk,0,0
tdr13hm,0,0
tdr13hn,0,0
tdr13hp,0,0
tdr13hq,0,0
tdr13hr,0,0
tdr13hs,0,0
tdr13ht,0,0
tdr13hu,0,0
tdr13hv,0,0
tdr13hw,0,0
tdr13hx,0,0
tdr13hy,0,0
tdr13hz,0,0
tdr13j0,0,0
tdr13j1,0,0
tdr13j2,0,0
tdr13j3,0,0
tdr13j4,0,0
tdr13j5,0,0
tdr13j6,0,0
tdr13j7,0,0
tdr13j8,0,0
tdr13j9,0,0
tdr13jb,0,0
tdr13jc,0,0
tdr13jd,0,0
tdr13je,0,0
tdr13jf,0,0
tdr13jg,0,0
tdr13jh,0,0
tdr13jj,0,0
tdr13jk,0,0
tdr13jm,0,0
tdr13jn,0,0
tdr13jp,0,0
tdr13jq,0,0
tdr13jr,0,0
tdr13js,0,0
tdr13jt,0,0
tdr13ju,0,0
tdr13jv,0,0
tdr13jw,0,0
tdr13jx,0,0
tdr13jy,0,0
tdr13jz,0,0
tdr13k0,0,0
tdr13k1,0,0
tdr13k2,0,0
tdr13k3,0,0
tdr13k4,0,0
tdr13k5,0,0
tdr13k6,0,0
tdr13k7,0,0
tdr13k8,0,0
tdr13k9,0,0
tdr13kb,0,0
tdr13kc,0,0
tdr13kd,0,0
tdr13ke,0,0
tdr13kf,0,0
tdr13kg,0,0
tdr13kh,0,0
tdr13kj,0,0
tdr13kk,0,0
tdr13km,0,0
tdr13kn,0,0
tdr13kp,0,0
tdr13kq,0,0
tdr13kr,0,0
tdr13ks,0,0
tdr13kt,0,0
tdr13ku,0,0
tdr13kv,0,0
tdr13kw,0,0
tdr13kx,0,0
tdr13ky,0,0
tdr13kz,0,0
tdr13m0,0,0
tdr13m1,0,0
tdr13m2,0,0
